Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib

  Device: cuda [01/04 08:42:30]

Knowledge distillation enabled with teacher model [01/04 08:42:30]

Precomputing teacher volume for distillation... [01/04 08:42:30]

Teacher volume precomputed. [01/04 08:42:32]


Train with Distillation:   0%|          | 0/10000 [00:00<?, ?it/s]
Train with Distillation:   0%|          | 0/10000 [00:13<?, ?it/s, loss=2.6e-01, standard=2.6e-01, distill=1.1e-01, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 10/10000 [00:13<3:42:33,  1.34s/it, loss=2.6e-01, standard=2.6e-01, distill=1.1e-01, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 10/10000 [00:24<3:42:33,  1.34s/it, loss=2.1e-01, standard=2.1e-01, distill=8.8e-02, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 20/10000 [00:24<3:22:23,  1.22s/it, loss=2.1e-01, standard=2.1e-01, distill=8.8e-02, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 20/10000 [00:34<3:22:23,  1.22s/it, loss=1.8e-01, standard=1.8e-01, distill=7.2e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 30/10000 [00:34<3:07:19,  1.13s/it, loss=1.8e-01, standard=1.8e-01, distill=7.2e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 30/10000 [00:44<3:07:19,  1.13s/it, loss=1.8e-01, standard=1.8e-01, distill=6.4e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 40/10000 [00:44<2:57:04,  1.07s/it, loss=1.8e-01, standard=1.8e-01, distill=6.4e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 40/10000 [00:53<2:57:04,  1.07s/it, loss=1.7e-01, standard=1.7e-01, distill=6.1e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   0%|          | 50/10000 [00:53<2:45:58,  1.00s/it, loss=1.7e-01, standard=1.7e-01, distill=6.1e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   0%|          | 50/10000 [01:01<2:45:58,  1.00s/it, loss=1.5e-01, standard=1.5e-01, distill=6.1e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   1%|          | 60/10000 [01:01<2:36:54,  1.06it/s, loss=1.5e-01, standard=1.5e-01, distill=6.1e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   1%|          | 60/10000 [01:10<2:36:54,  1.06it/s, loss=1.3e-01, standard=1.3e-01, distill=6.1e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 70/10000 [01:10<2:30:02,  1.10it/s, loss=1.3e-01, standard=1.3e-01, distill=6.1e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 70/10000 [01:18<2:30:02,  1.10it/s, loss=1.4e-01, standard=1.4e-01, distill=5.9e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 80/10000 [01:18<2:24:15,  1.15it/s, loss=1.4e-01, standard=1.4e-01, distill=5.9e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 80/10000 [01:25<2:24:15,  1.15it/s, loss=1.3e-01, standard=1.2e-01, distill=5.8e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 90/10000 [01:25<2:19:11,  1.19it/s, loss=1.3e-01, standard=1.2e-01, distill=5.8e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 90/10000 [01:33<2:19:11,  1.19it/s, loss=1.2e-01, standard=1.2e-01, distill=5.8e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 100/10000 [01:33<2:14:48,  1.22it/s, loss=1.2e-01, standard=1.2e-01, distill=5.8e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 100/10000 [01:40<2:14:48,  1.22it/s, loss=1.0e-01, standard=1.0e-01, distill=5.7e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 110/10000 [01:40<2:10:49,  1.26it/s, loss=1.0e-01, standard=1.0e-01, distill=5.7e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 110/10000 [01:48<2:10:49,  1.26it/s, loss=9.1e-02, standard=9.1e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|          | 120/10000 [01:48<2:07:02,  1.30it/s, loss=9.1e-02, standard=9.1e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|          | 120/10000 [01:55<2:07:02,  1.30it/s, loss=8.9e-02, standard=8.9e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|¨‡         | 130/10000 [01:55<2:03:31,  1.33it/s, loss=8.9e-02, standard=8.9e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|¨‡         | 130/10000 [02:02<2:03:31,  1.33it/s, loss=8.8e-02, standard=8.7e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   1%|¨‡         | 140/10000 [02:02<2:00:13,  1.37it/s, loss=8.8e-02, standard=8.7e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   1%|¨‡         | 140/10000 [02:08<2:00:13,  1.37it/s, loss=7.3e-02, standard=7.3e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   2%|¨‡         | 150/10000 [02:08<1:57:06,  1.40it/s, loss=7.3e-02, standard=7.3e-02, distill=5.7e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   2%|¨‡         | 150/10000 [02:15<1:57:06,  1.40it/s, loss=7.0e-02, standard=6.9e-02, distill=5.8e-02, pts=5.0e+04, distill_w=0.008]
Train with Distillation:   2%|¨‡         | 160/10000 [02:15<1:54:15,  1.44it/s, loss=7.0e-02, standard=6.9e-02, distill=5.8e-02, pts=5.0e+04, distill_w=0.008]
Train with Distillation:   2%|¨‡         | 160/10000 [02:21<1:54:15,  1.44it/s, loss=6.0e-02, standard=5.9e-02, distill=5.8e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 170/10000 [02:21<1:51:34,  1.47it/s, loss=6.0e-02, standard=5.9e-02, distill=5.8e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 170/10000 [02:28<1:51:34,  1.47it/s, loss=4.6e-02, standard=4.5e-02, distill=5.8e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 180/10000 [02:28<1:49:05,  1.50it/s, loss=4.6e-02, standard=4.5e-02, distill=5.8e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 180/10000 [02:34<1:49:05,  1.50it/s, loss=4.8e-02, standard=4.7e-02, distill=5.9e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 190/10000 [02:34<1:46:44,  1.53it/s, loss=4.8e-02, standard=4.7e-02, distill=5.9e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 190/10000 [02:40<1:46:44,  1.53it/s, loss=4.4e-02, standard=4.3e-02, distill=5.9e-02, pts=5.0e+04, distill_w=0.010]
Train with Distillation:   2%|¨‡         | 200/10000 [02:40<1:44:34,  1.56it/s, loss=4.4e-02, standard=4.3e-02, distill=5.9e-02, pts=5.0e+04, distill_w=0.010]
Train with Distillation:   2%|¨‡         | 200/10000 [02:46<1:44:34,  1.56it/s, loss=4.3e-02, standard=4.2e-02, distill=6.0e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 210/10000 [02:46<1:42:30,  1.59it/s, loss=4.3e-02, standard=4.2e-02, distill=6.0e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 210/10000 [02:52<1:42:30,  1.59it/s, loss=3.4e-02, standard=3.3e-02, distill=6.0e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 220/10000 [02:52<1:40:39,  1.62it/s, loss=3.4e-02, standard=3.3e-02, distill=6.0e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 220/10000 [02:58<1:40:39,  1.62it/s, loss=3.0e-02, standard=2.9e-02, distill=6.0e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 230/10000 [02:58<1:38:54,  1.65it/s, loss=3.0e-02, standard=2.9e-02, distill=6.0e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 230/10000 [03:03<1:38:54,  1.65it/s, loss=3.2e-02, standard=3.1e-02, distill=6.1e-02, pts=5.0e+04, distill_w=0.012]
Train with Distillation:   2%|¨‡         | 240/10000 [03:03<1:37:19,  1.67it/s, loss=3.2e-02, standard=3.1e-02, distill=6.1e-02, pts=5.0e+04, distill_w=0.012]
Train with Distillation:   2%|¨‡         | 240/10000 [03:09<1:37:19,  1.67it/s, loss=2.4e-02, standard=2.3e-02, distill=6.1e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   2%|¨†         | 250/10000 [03:09<1:35:56,  1.69it/s, loss=2.4e-02, standard=2.3e-02, distill=6.1e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   2%|¨†         | 250/10000 [03:15<1:35:56,  1.69it/s, loss=2.9e-02, standard=2.8e-02, distill=6.1e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 260/10000 [03:15<1:34:39,  1.71it/s, loss=2.9e-02, standard=2.8e-02, distill=6.1e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 260/10000 [03:20<1:34:39,  1.71it/s, loss=2.9e-02, standard=2.8e-02, distill=6.2e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 270/10000 [03:20<1:33:32,  1.73it/s, loss=2.9e-02, standard=2.8e-02, distill=6.2e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 270/10000 [03:26<1:33:32,  1.73it/s, loss=2.8e-02, standard=2.7e-02, distill=6.2e-02, pts=5.0e+04, distill_w=0.014]
Train with Distillation:   3%|¨†         | 280/10000 [03:26<1:32:30,  1.75it/s, loss=2.8e-02, standard=2.7e-02, distill=6.2e-02, pts=5.0e+04, distill_w=0.014]
Train with Distillation:   3%|¨†         | 280/10000 [03:32<1:32:30,  1.75it/s, loss=2.3e-02, standard=2.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 290/10000 [03:32<1:31:36,  1.77it/s, loss=2.3e-02, standard=2.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 290/10000 [03:37<1:31:36,  1.77it/s, loss=2.4e-02, standard=2.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 300/10000 [03:37<1:30:46,  1.78it/s, loss=2.4e-02, standard=2.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 300/10000 [03:43<1:30:46,  1.78it/s, loss=2.1e-02, standard=2.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 310/10000 [03:43<1:30:00,  1.79it/s, loss=2.1e-02, standard=2.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 310/10000 [03:48<1:30:00,  1.79it/s, loss=2.1e-02, standard=2.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.016]
Train with Distillation:   3%|¨†         | 320/10000 [03:48<1:29:23,  1.80it/s, loss=2.1e-02, standard=2.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.016]
Train with Distillation:   3%|¨†         | 320/10000 [03:53<1:29:23,  1.80it/s, loss=1.8e-02, standard=1.7e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 330/10000 [03:53<1:28:48,  1.81it/s, loss=1.8e-02, standard=1.7e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 330/10000 [03:59<1:28:48,  1.81it/s, loss=1.9e-02, standard=1.8e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 340/10000 [03:59<1:28:17,  1.82it/s, loss=1.9e-02, standard=1.8e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 340/10000 [04:04<1:28:17,  1.82it/s, loss=1.9e-02, standard=1.7e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 350/10000 [04:04<1:27:49,  1.83it/s, loss=1.9e-02, standard=1.7e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 350/10000 [04:10<1:27:49,  1.83it/s, loss=1.7e-02, standard=1.6e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 360/10000 [04:10<1:27:22,  1.84it/s, loss=1.7e-02, standard=1.6e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 360/10000 [04:15<1:27:22,  1.84it/s, loss=1.9e-02, standard=1.8e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 370/10000 [04:15<1:26:58,  1.85it/s, loss=1.9e-02, standard=1.8e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 370/10000 [04:20<1:26:58,  1.85it/s, loss=1.9e-02, standard=1.7e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 380/10000 [04:20<1:26:39,  1.85it/s, loss=1.9e-02, standard=1.7e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 380/10000 [04:26<1:26:39,  1.85it/s, loss=1.5e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 390/10000 [04:26<1:26:18,  1.86it/s, loss=1.5e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 390/10000 [04:31<1:26:18,  1.86it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.020]
Train with Distillation:   4%|¨…         | 400/10000 [04:31<1:25:59,  1.86it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.020]
Train with Distillation:   4%|¨…         | 400/10000 [04:36<1:25:59,  1.86it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 410/10000 [04:36<1:25:44,  1.86it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 410/10000 [04:42<1:25:44,  1.86it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 420/10000 [04:42<1:25:31,  1.87it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 420/10000 [04:47<1:25:31,  1.87it/s, loss=2.0e-02, standard=1.9e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 430/10000 [04:47<1:25:16,  1.87it/s, loss=2.0e-02, standard=1.9e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 430/10000 [04:52<1:25:16,  1.87it/s, loss=1.7e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 440/10000 [04:52<1:25:05,  1.87it/s, loss=1.7e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 440/10000 [04:58<1:25:05,  1.87it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 450/10000 [04:58<1:24:53,  1.87it/s, loss=1.6e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 450/10000 [05:03<1:24:53,  1.87it/s, loss=1.7e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.023]
Train with Distillation:   5%|¨…         | 460/10000 [05:03<1:24:44,  1.88it/s, loss=1.7e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.023]
Train with Distillation:   5%|¨…         | 460/10000 [05:08<1:24:44,  1.88it/s, loss=1.5e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 470/10000 [05:08<1:24:35,  1.88it/s, loss=1.5e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 470/10000 [05:14<1:24:35,  1.88it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 480/10000 [05:14<1:24:29,  1.88it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 480/10000 [05:19<1:24:29,  1.88it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨…         | 490/10000 [05:19<1:24:27,  1.88it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨…         | 490/10000 [05:24<1:24:27,  1.88it/s, loss=1.8e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 500/10000 [05:24<1:24:16,  1.88it/s, loss=1.8e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 500/10000 [05:30<1:24:16,  1.88it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 510/10000 [05:30<1:24:05,  1.88it/s, loss=1.4e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 510/10000 [05:35<1:24:05,  1.88it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 520/10000 [05:35<1:23:58,  1.88it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 520/10000 [05:40<1:23:58,  1.88it/s, loss=1.7e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 530/10000 [05:40<1:23:47,  1.88it/s, loss=1.7e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 530/10000 [05:46<1:23:47,  1.88it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.027]
Train with Distillation:   5%|¨„         | 540/10000 [05:46<1:23:39,  1.88it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.027]
Train with Distillation:   5%|¨„         | 540/10000 [05:51<1:23:39,  1.88it/s, loss=1.9e-02, standard=1.7e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 550/10000 [05:51<1:23:32,  1.89it/s, loss=1.9e-02, standard=1.7e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 550/10000 [05:56<1:23:32,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 560/10000 [05:56<1:23:23,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 560/10000 [06:01<1:23:23,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 570/10000 [06:01<1:23:14,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 570/10000 [06:07<1:23:14,  1.89it/s, loss=1.8e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 580/10000 [06:07<1:23:08,  1.89it/s, loss=1.8e-02, standard=1.6e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 580/10000 [06:12<1:23:08,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 590/10000 [06:12<1:22:59,  1.89it/s, loss=1.5e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 590/10000 [06:17<1:22:59,  1.89it/s, loss=1.7e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 600/10000 [06:17<1:22:52,  1.89it/s, loss=1.7e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 600/10000 [06:23<1:22:52,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 610/10000 [06:23<1:22:46,  1.89it/s, loss=1.6e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 610/10000 [06:28<1:22:46,  1.89it/s, loss=1.7e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.031]
Train with Distillation:   6%|¨„         | 620/10000 [06:28<1:22:39,  1.89it/s, loss=1.7e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.031]
