Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib

  Model size: medium, features: [32, 64, 128, 256] [29/03 15:32:24]

  Target depth: 64 [29/03 15:32:24]

  Device: cuda [29/03 15:32:24]

Knowledge distillation enabled with teacher model [29/03 15:32:24]

Precomputing teacher volume for distillation... [29/03 15:32:24]

Teacher volume precomputed. [29/03 15:32:25]


Train with Distillation:   0%|          | 0/10000 [00:00<?, ?it/s]
Train with Distillation:   0%|          | 0/10000 [00:09<?, ?it/s, loss=2.1e-01, standard=2.1e-01, distill=5.3e-02, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 10/10000 [00:09<2:44:54,  1.01it/s, loss=2.1e-01, standard=2.1e-01, distill=5.3e-02, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 10/10000 [00:18<2:44:54,  1.01it/s, loss=1.7e-01, standard=1.7e-01, distill=4.2e-02, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 20/10000 [00:18<2:31:02,  1.10it/s, loss=1.7e-01, standard=1.7e-01, distill=4.2e-02, pts=5.0e+04, distill_w=0.001]
Train with Distillation:   0%|          | 20/10000 [00:26<2:31:02,  1.10it/s, loss=1.4e-01, standard=1.4e-01, distill=3.5e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 30/10000 [00:26<2:20:43,  1.18it/s, loss=1.4e-01, standard=1.4e-01, distill=3.5e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 30/10000 [00:33<2:20:43,  1.18it/s, loss=1.3e-01, standard=1.3e-01, distill=3.0e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 40/10000 [00:33<2:11:53,  1.26it/s, loss=1.3e-01, standard=1.3e-01, distill=3.0e-02, pts=5.0e+04, distill_w=0.002]
Train with Distillation:   0%|          | 40/10000 [00:39<2:11:53,  1.26it/s, loss=1.1e-01, standard=1.1e-01, distill=2.8e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   0%|          | 50/10000 [00:39<2:04:17,  1.33it/s, loss=1.1e-01, standard=1.1e-01, distill=2.8e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   0%|          | 50/10000 [00:46<2:04:17,  1.33it/s, loss=1.0e-01, standard=1.0e-01, distill=2.6e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   1%|          | 60/10000 [00:46<1:57:49,  1.41it/s, loss=1.0e-01, standard=1.0e-01, distill=2.6e-02, pts=5.0e+04, distill_w=0.003]
Train with Distillation:   1%|          | 60/10000 [00:52<1:57:49,  1.41it/s, loss=7.8e-02, standard=7.8e-02, distill=2.5e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 70/10000 [00:52<1:52:24,  1.47it/s, loss=7.8e-02, standard=7.8e-02, distill=2.5e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 70/10000 [00:58<1:52:24,  1.47it/s, loss=8.0e-02, standard=8.0e-02, distill=2.4e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 80/10000 [00:58<1:47:43,  1.53it/s, loss=8.0e-02, standard=8.0e-02, distill=2.4e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 80/10000 [01:04<1:47:43,  1.53it/s, loss=7.2e-02, standard=7.2e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 90/10000 [01:04<1:43:38,  1.59it/s, loss=7.2e-02, standard=7.2e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.004]
Train with Distillation:   1%|          | 90/10000 [01:09<1:43:38,  1.59it/s, loss=6.3e-02, standard=6.3e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 100/10000 [01:09<1:40:06,  1.65it/s, loss=6.3e-02, standard=6.3e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 100/10000 [01:15<1:40:06,  1.65it/s, loss=6.0e-02, standard=5.9e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 110/10000 [01:15<1:36:59,  1.70it/s, loss=6.0e-02, standard=5.9e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.005]
Train with Distillation:   1%|          | 110/10000 [01:20<1:36:59,  1.70it/s, loss=4.9e-02, standard=4.9e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|          | 120/10000 [01:20<1:34:12,  1.75it/s, loss=4.9e-02, standard=4.9e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|          | 120/10000 [01:25<1:34:12,  1.75it/s, loss=4.2e-02, standard=4.2e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|¨‡         | 130/10000 [01:25<1:31:42,  1.79it/s, loss=4.2e-02, standard=4.2e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.006]
Train with Distillation:   1%|¨‡         | 130/10000 [01:30<1:31:42,  1.79it/s, loss=3.8e-02, standard=3.8e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   1%|¨‡         | 140/10000 [01:30<1:29:37,  1.83it/s, loss=3.8e-02, standard=3.8e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   1%|¨‡         | 140/10000 [01:36<1:29:37,  1.83it/s, loss=3.7e-02, standard=3.7e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   2%|¨‡         | 150/10000 [01:36<1:27:36,  1.87it/s, loss=3.7e-02, standard=3.7e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.007]
Train with Distillation:   2%|¨‡         | 150/10000 [01:41<1:27:36,  1.87it/s, loss=3.4e-02, standard=3.4e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.008]
Train with Distillation:   2%|¨‡         | 160/10000 [01:41<1:25:47,  1.91it/s, loss=3.4e-02, standard=3.4e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.008]
Train with Distillation:   2%|¨‡         | 160/10000 [01:45<1:25:47,  1.91it/s, loss=2.6e-02, standard=2.5e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 170/10000 [01:45<1:24:11,  1.95it/s, loss=2.6e-02, standard=2.5e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 170/10000 [01:50<1:24:11,  1.95it/s, loss=1.9e-02, standard=1.9e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 180/10000 [01:50<1:22:41,  1.98it/s, loss=1.9e-02, standard=1.9e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 180/10000 [01:55<1:22:41,  1.98it/s, loss=2.0e-02, standard=2.0e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 190/10000 [01:55<1:21:16,  2.01it/s, loss=2.0e-02, standard=2.0e-02, distill=2.2e-02, pts=5.0e+04, distill_w=0.009]
Train with Distillation:   2%|¨‡         | 190/10000 [02:00<1:21:16,  2.01it/s, loss=1.8e-02, standard=1.8e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.010]
Train with Distillation:   2%|¨‡         | 200/10000 [02:00<1:20:00,  2.04it/s, loss=1.8e-02, standard=1.8e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.010]
Train with Distillation:   2%|¨‡         | 200/10000 [02:05<1:20:00,  2.04it/s, loss=1.8e-02, standard=1.8e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 210/10000 [02:05<1:18:51,  2.07it/s, loss=1.8e-02, standard=1.8e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 210/10000 [02:09<1:18:51,  2.07it/s, loss=1.6e-02, standard=1.5e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 220/10000 [02:09<1:17:50,  2.09it/s, loss=1.6e-02, standard=1.5e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 220/10000 [02:14<1:17:50,  2.09it/s, loss=1.3e-02, standard=1.3e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 230/10000 [02:14<1:16:52,  2.12it/s, loss=1.3e-02, standard=1.3e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.011]
Train with Distillation:   2%|¨‡         | 230/10000 [02:18<1:16:52,  2.12it/s, loss=1.4e-02, standard=1.4e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.012]
Train with Distillation:   2%|¨‡         | 240/10000 [02:18<1:16:01,  2.14it/s, loss=1.4e-02, standard=1.4e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.012]
Train with Distillation:   2%|¨‡         | 240/10000 [02:23<1:16:01,  2.14it/s, loss=1.1e-02, standard=1.0e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   2%|¨†         | 250/10000 [02:23<1:15:20,  2.16it/s, loss=1.1e-02, standard=1.0e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   2%|¨†         | 250/10000 [02:27<1:15:20,  2.16it/s, loss=1.3e-02, standard=1.3e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 260/10000 [02:27<1:14:39,  2.17it/s, loss=1.3e-02, standard=1.3e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 260/10000 [02:32<1:14:39,  2.17it/s, loss=1.3e-02, standard=1.2e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 270/10000 [02:32<1:14:03,  2.19it/s, loss=1.3e-02, standard=1.2e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.013]
Train with Distillation:   3%|¨†         | 270/10000 [02:36<1:14:03,  2.19it/s, loss=1.2e-02, standard=1.2e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.014]
Train with Distillation:   3%|¨†         | 280/10000 [02:36<1:13:39,  2.20it/s, loss=1.2e-02, standard=1.2e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.014]
Train with Distillation:   3%|¨†         | 280/10000 [02:41<1:13:39,  2.20it/s, loss=1.1e-02, standard=1.1e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 290/10000 [02:41<1:13:15,  2.21it/s, loss=1.1e-02, standard=1.1e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 290/10000 [02:45<1:13:15,  2.21it/s, loss=1.1e-02, standard=1.1e-02, distill=2.4e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 300/10000 [02:45<1:12:49,  2.22it/s, loss=1.1e-02, standard=1.1e-02, distill=2.4e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 300/10000 [02:50<1:12:49,  2.22it/s, loss=1.0e-02, standard=1.0e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 310/10000 [02:50<1:12:27,  2.23it/s, loss=1.0e-02, standard=1.0e-02, distill=2.3e-02, pts=5.0e+04, distill_w=0.015]
Train with Distillation:   3%|¨†         | 310/10000 [02:54<1:12:27,  2.23it/s, loss=9.3e-03, standard=8.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.016]
Train with Distillation:   3%|¨†         | 320/10000 [02:54<1:12:04,  2.24it/s, loss=9.3e-03, standard=8.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.016]
Train with Distillation:   3%|¨†         | 320/10000 [02:59<1:12:04,  2.24it/s, loss=9.3e-03, standard=8.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 330/10000 [02:59<1:11:46,  2.25it/s, loss=9.3e-03, standard=8.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 330/10000 [03:03<1:11:46,  2.25it/s, loss=7.5e-03, standard=7.1e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 340/10000 [03:03<1:11:26,  2.25it/s, loss=7.5e-03, standard=7.1e-03, distill=2.3e-02, pts=5.0e+04, distill_w=0.017]
Train with Distillation:   3%|¨†         | 340/10000 [03:07<1:11:26,  2.25it/s, loss=8.5e-03, standard=8.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 350/10000 [03:07<1:11:08,  2.26it/s, loss=8.5e-03, standard=8.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 350/10000 [03:12<1:11:08,  2.26it/s, loss=8.5e-03, standard=8.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 360/10000 [03:12<1:10:49,  2.27it/s, loss=8.5e-03, standard=8.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 360/10000 [03:16<1:10:49,  2.27it/s, loss=8.7e-03, standard=8.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 370/10000 [03:16<1:10:33,  2.27it/s, loss=8.7e-03, standard=8.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.018]
Train with Distillation:   4%|¨†         | 370/10000 [03:20<1:10:33,  2.27it/s, loss=7.5e-03, standard=7.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 380/10000 [03:20<1:10:18,  2.28it/s, loss=7.5e-03, standard=7.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 380/10000 [03:25<1:10:18,  2.28it/s, loss=7.4e-03, standard=6.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 390/10000 [03:25<1:10:04,  2.29it/s, loss=7.4e-03, standard=6.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.019]
Train with Distillation:   4%|¨…         | 390/10000 [03:29<1:10:04,  2.29it/s, loss=7.2e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.020]
Train with Distillation:   4%|¨…         | 400/10000 [03:29<1:09:49,  2.29it/s, loss=7.2e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.020]
Train with Distillation:   4%|¨…         | 400/10000 [03:33<1:09:49,  2.29it/s, loss=7.2e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 410/10000 [03:33<1:09:37,  2.30it/s, loss=7.2e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 410/10000 [03:38<1:09:37,  2.30it/s, loss=7.7e-03, standard=7.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 420/10000 [03:38<1:09:24,  2.30it/s, loss=7.7e-03, standard=7.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 420/10000 [03:42<1:09:24,  2.30it/s, loss=7.3e-03, standard=6.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 430/10000 [03:42<1:09:13,  2.30it/s, loss=7.3e-03, standard=6.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.021]
Train with Distillation:   4%|¨…         | 430/10000 [03:46<1:09:13,  2.30it/s, loss=6.8e-03, standard=6.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 440/10000 [03:46<1:09:01,  2.31it/s, loss=6.8e-03, standard=6.3e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 440/10000 [03:51<1:09:01,  2.31it/s, loss=7.4e-03, standard=6.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 450/10000 [03:51<1:08:51,  2.31it/s, loss=7.4e-03, standard=6.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.022]
Train with Distillation:   4%|¨…         | 450/10000 [03:55<1:08:51,  2.31it/s, loss=7.3e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.023]
Train with Distillation:   5%|¨…         | 460/10000 [03:55<1:08:42,  2.31it/s, loss=7.3e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.023]
Train with Distillation:   5%|¨…         | 460/10000 [03:59<1:08:42,  2.31it/s, loss=7.2e-03, standard=6.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 470/10000 [03:59<1:08:31,  2.32it/s, loss=7.2e-03, standard=6.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 470/10000 [04:04<1:08:31,  2.32it/s, loss=6.3e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 480/10000 [04:04<1:08:21,  2.32it/s, loss=6.3e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.024]
Train with Distillation:   5%|¨…         | 480/10000 [04:08<1:08:21,  2.32it/s, loss=6.8e-03, standard=6.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨…         | 490/10000 [04:08<1:08:11,  2.32it/s, loss=6.8e-03, standard=6.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨…         | 490/10000 [04:12<1:08:11,  2.32it/s, loss=6.7e-03, standard=6.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 500/10000 [04:12<1:08:04,  2.33it/s, loss=6.7e-03, standard=6.1e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 500/10000 [04:17<1:08:04,  2.33it/s, loss=6.4e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 510/10000 [04:17<1:07:55,  2.33it/s, loss=6.4e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.025]
Train with Distillation:   5%|¨„         | 510/10000 [04:21<1:07:55,  2.33it/s, loss=6.3e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 520/10000 [04:21<1:07:48,  2.33it/s, loss=6.3e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 520/10000 [04:25<1:07:48,  2.33it/s, loss=7.3e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 530/10000 [04:25<1:07:40,  2.33it/s, loss=7.3e-03, standard=6.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.026]
Train with Distillation:   5%|¨„         | 530/10000 [04:29<1:07:40,  2.33it/s, loss=6.8e-03, standard=6.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.027]
Train with Distillation:   5%|¨„         | 540/10000 [04:29<1:07:36,  2.33it/s, loss=6.8e-03, standard=6.2e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.027]
Train with Distillation:   5%|¨„         | 540/10000 [04:34<1:07:36,  2.33it/s, loss=6.2e-03, standard=5.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 550/10000 [04:34<1:07:29,  2.33it/s, loss=6.2e-03, standard=5.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 550/10000 [04:38<1:07:29,  2.33it/s, loss=6.5e-03, standard=5.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 560/10000 [04:38<1:07:20,  2.34it/s, loss=6.5e-03, standard=5.8e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.028]
Train with Distillation:   6%|¨„         | 560/10000 [04:42<1:07:20,  2.34it/s, loss=6.4e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 570/10000 [04:42<1:07:10,  2.34it/s, loss=6.4e-03, standard=5.7e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 570/10000 [04:46<1:07:10,  2.34it/s, loss=6.7e-03, standard=6.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 580/10000 [04:46<1:06:59,  2.34it/s, loss=6.7e-03, standard=6.0e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 580/10000 [04:51<1:06:59,  2.34it/s, loss=6.2e-03, standard=5.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 590/10000 [04:51<1:06:51,  2.35it/s, loss=6.2e-03, standard=5.5e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.029]
Train with Distillation:   6%|¨„         | 590/10000 [04:55<1:06:51,  2.35it/s, loss=6.4e-03, standard=5.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 600/10000 [04:55<1:06:45,  2.35it/s, loss=6.4e-03, standard=5.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 600/10000 [04:59<1:06:45,  2.35it/s, loss=5.8e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 610/10000 [04:59<1:06:38,  2.35it/s, loss=5.8e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.030]
Train with Distillation:   6%|¨„         | 610/10000 [05:03<1:06:38,  2.35it/s, loss=7.6e-03, standard=6.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.031]
