Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Tensorboard not available: not logging progress [17/03 11:15:47]
Train:   1%|          | 80/10000 [00:05<09:12, 17.97it/s, loss=1.5e-01, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:05<09:12, 17.97it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:05<08:57, 18.44it/s, loss=1.4e-01, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:06<08:57, 18.44it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:06<08:44, 18.89it/s, loss=1.3e-01, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:06<08:44, 18.89it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:06<08:32, 19.30it/s, loss=1.2e-01, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:07<08:32, 19.30it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:07<08:21, 19.70it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:07<08:21, 19.70it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:07<08:08, 20.21it/s, loss=1.1e-01, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:07<08:08, 20.21it/s, loss=9.4e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:07<07:59, 20.54it/s, loss=9.4e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:08<07:59, 20.54it/s, loss=9.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:08<07:53, 20.82it/s, loss=9.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:08<07:53, 20.82it/s, loss=8.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:08<07:43, 21.24it/s, loss=8.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:09<07:43, 21.24it/s, loss=8.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:09<07:34, 21.64it/s, loss=8.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:09<07:34, 21.64it/s, loss=7.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:09<07:26, 21.98it/s, loss=7.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:10<07:26, 21.98it/s, loss=6.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:10<07:20, 22.28it/s, loss=6.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:10<07:20, 22.28it/s, loss=6.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:10<07:13, 22.63it/s, loss=6.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:11<07:13, 22.63it/s, loss=5.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:11<07:06, 22.97it/s, loss=5.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:11<07:06, 22.97it/s, loss=5.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:11<06:58, 23.35it/s, loss=5.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:11<06:58, 23.35it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:11<06:51, 23.74it/s, loss=4.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:12<06:51, 23.74it/s, loss=3.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:12<06:47, 23.98it/s, loss=3.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:12<06:47, 23.98it/s, loss=3.6e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:12<06:42, 24.24it/s, loss=3.6e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:13<06:42, 24.24it/s, loss=3.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:13<06:35, 24.64it/s, loss=3.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:13<06:35, 24.64it/s, loss=3.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:13<06:33, 24.71it/s, loss=3.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:13<06:33, 24.71it/s, loss=3.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:13<06:31, 24.81it/s, loss=3.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:14<06:31, 24.81it/s, loss=3.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:14<06:25, 25.18it/s, loss=3.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:14<06:25, 25.18it/s, loss=3.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:14<06:21, 25.45it/s, loss=3.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:14<06:21, 25.45it/s, loss=2.7e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:14<06:16, 25.71it/s, loss=2.7e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:15<06:16, 25.71it/s, loss=2.7e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:15<06:14, 25.85it/s, loss=2.7e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:15<06:14, 25.85it/s, loss=2.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:15<06:09, 26.18it/s, loss=2.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:16<06:09, 26.18it/s, loss=2.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:16<06:07, 26.32it/s, loss=2.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:16<06:07, 26.32it/s, loss=1.9e-02, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:16<06:04, 26.47it/s, loss=1.9e-02, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:16<06:04, 26.47it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:16<06:00, 26.73it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:17<06:00, 26.73it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:17<05:59, 26.76it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:17<05:59, 26.76it/s, loss=1.7e-02, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:17<05:56, 26.98it/s, loss=1.7e-02, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:17<05:56, 26.98it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:17<05:55, 27.00it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:18<05:55, 27.00it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:18<05:57, 26.83it/s, loss=1.8e-02, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:18<05:57, 26.83it/s, loss=1.7e-02, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:18<05:54, 27.05it/s, loss=1.7e-02, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:19<05:54, 27.05it/s, loss=1.6e-02, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:19<05:52, 27.16it/s, loss=1.6e-02, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:19<05:52, 27.16it/s, loss=1.5e-02, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:19<05:51, 27.22it/s, loss=1.5e-02, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:19<05:51, 27.22it/s, loss=1.5e-02, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:19<05:51, 27.20it/s, loss=1.5e-02, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:20<05:51, 27.20it/s, loss=1.7e-02, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:20<05:52, 27.08it/s, loss=1.7e-02, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:20<05:52, 27.08it/s, loss=1.5e-02, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:20<05:52, 27.10it/s, loss=1.5e-02, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:20<05:52, 27.10it/s, loss=1.7e-02, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:20<05:49, 27.27it/s, loss=1.7e-02, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:21<05:49, 27.27it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:21<05:48, 27.31it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:21<05:48, 27.31it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:21<05:47, 27.33it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:21<05:47, 27.33it/s, loss=1.5e-02, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:21<05:44, 27.54it/s, loss=1.5e-02, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:22<05:44, 27.54it/s, loss=1.5e-02, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:22<05:44, 27.57it/s, loss=1.5e-02, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:22<05:44, 27.57it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:22<05:44, 27.49it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:23<05:44, 27.49it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:23<05:47, 27.28it/s, loss=1.4e-02, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:23<05:47, 27.28it/s, loss=1.6e-02, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:23<05:46, 27.28it/s, loss=1.6e-02, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:23<05:46, 27.28it/s, loss=1.6e-02, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:23<05:44, 27.40it/s, loss=1.6e-02, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:24<05:44, 27.40it/s, loss=1.4e-02, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:24<05:42, 27.57it/s, loss=1.4e-02, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:24<05:42, 27.57it/s, loss=1.5e-02, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:24<05:41, 27.65it/s, loss=1.5e-02, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:24<05:41, 27.65it/s, loss=1.3e-02, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:24<05:41, 27.60it/s, loss=1.3e-02, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:25<05:41, 27.60it/s, loss=1.2e-02, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:25<05:40, 27.63it/s, loss=1.2e-02, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:25<05:40, 27.63it/s, loss=1.6e-02, pts=5.8e+04]
Train:   6%|¨„         | 600/10000 [00:25<05:49, 26.90it/s, loss=1.6e-02, pts=5.8e+04]
Train:   6%|¨„         | 600/10000 [00:26<05:49, 26.90it/s, loss=1.5e-02, pts=5.8e+04]
Train:   6%|¨„         | 610/10000 [00:26<06:04, 25.75it/s, loss=1.5e-02, pts=5.8e+04]
Train:   6%|¨„         | 610/10000 [00:26<06:04, 25.75it/s, loss=1.7e-02, pts=5.8e+04]
Train:   6%|¨„         | 620/10000 [00:26<06:16, 24.89it/s, loss=1.7e-02, pts=5.8e+04]
Train:   6%|¨„         | 620/10000 [00:26<06:16, 24.89it/s, loss=1.4e-02, pts=5.8e+04]
Train:   6%|¨ƒ         | 630/10000 [00:26<06:25, 24.28it/s, loss=1.4e-02, pts=5.8e+04]
Train:   6%|¨ƒ         | 630/10000 [00:27<06:25, 24.28it/s, loss=1.6e-02, pts=5.8e+04]
Train:   6%|¨ƒ         | 640/10000 [00:27<06:33, 23.79it/s, loss=1.6e-02, pts=5.8e+04]
Train:   6%|¨ƒ         | 640/10000 [00:27<06:33, 23.79it/s, loss=1.4e-02, pts=5.8e+04]
Train:   6%|¨ƒ         | 650/10000 [00:27<06:38, 23.47it/s, loss=1.4e-02, pts=5.8e+04]
Train:   6%|¨ƒ         | 650/10000 [00:28<06:38, 23.47it/s, loss=1.2e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 660/10000 [00:28<06:39, 23.39it/s, loss=1.2e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 660/10000 [00:28<06:39, 23.39it/s, loss=1.3e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 670/10000 [00:28<06:41, 23.24it/s, loss=1.3e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 670/10000 [00:29<06:41, 23.24it/s, loss=1.3e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 680/10000 [00:29<06:43, 23.11it/s, loss=1.3e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 680/10000 [00:29<06:43, 23.11it/s, loss=1.5e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 690/10000 [00:29<06:43, 23.09it/s, loss=1.5e-02, pts=5.8e+04]
Train:   7%|¨ƒ         | 690/10000 [00:30<06:43, 23.09it/s, loss=1.3e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 700/10000 [00:30<06:46, 22.90it/s, loss=1.3e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 700/10000 [00:30<06:46, 22.90it/s, loss=1.3e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 710/10000 [00:30<07:04, 21.91it/s, loss=1.3e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 710/10000 [00:31<07:04, 21.91it/s, loss=1.4e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 720/10000 [00:31<07:14, 21.34it/s, loss=1.4e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 720/10000 [00:31<07:14, 21.34it/s, loss=1.6e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 730/10000 [00:31<07:25, 20.81it/s, loss=1.6e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 730/10000 [00:32<07:25, 20.81it/s, loss=1.5e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 740/10000 [00:32<07:31, 20.49it/s, loss=1.5e-02, pts=6.5e+04]
Train:   7%|¨ƒ         | 740/10000 [00:32<07:31, 20.49it/s, loss=1.4e-02, pts=6.5e+04]
Train:   8%|¨‚         | 750/10000 [00:32<07:35, 20.31it/s, loss=1.4e-02, pts=6.5e+04]
Train:   8%|¨‚         | 750/10000 [00:33<07:35, 20.31it/s, loss=1.3e-02, pts=6.5e+04]
Train:   8%|¨‚         | 760/10000 [00:33<07:37, 20.18it/s, loss=1.3e-02, pts=6.5e+04]
Train:   8%|¨‚         | 760/10000 [00:33<07:37, 20.18it/s, loss=1.3e-02, pts=6.5e+04]
Train:   8%|¨‚         | 770/10000 [00:33<07:42, 19.96it/s, loss=1.3e-02, pts=6.5e+04]
Train:   8%|¨‚         | 770/10000 [00:34<07:42, 19.96it/s, loss=1.2e-02, pts=6.5e+04]
Train:   8%|¨‚         | 780/10000 [00:34<07:40, 20.03it/s, loss=1.2e-02, pts=6.5e+04]
Train:   8%|¨‚         | 780/10000 [00:34<07:40, 20.03it/s, loss=1.2e-02, pts=6.5e+04]
Train:   8%|¨‚         | 790/10000 [00:34<07:42, 19.91it/s, loss=1.2e-02, pts=6.5e+04]
Train:   8%|¨‚         | 790/10000 [00:35<07:42, 19.91it/s, loss=1.2e-02, pts=6.9e+04]
Train:   8%|¨‚         | 800/10000 [00:35<07:47, 19.69it/s, loss=1.2e-02, pts=6.9e+04]
Train:   8%|¨‚         | 800/10000 [00:35<07:47, 19.69it/s, loss=1.6e-02, pts=6.9e+04]
Train:   8%|¨‚         | 810/10000 [00:35<07:53, 19.43it/s, loss=1.6e-02, pts=6.9e+04]
Train:   8%|¨‚         | 810/10000 [00:36<07:53, 19.43it/s, loss=1.2e-02, pts=6.9e+04]
Train:   8%|¨‚         | 820/10000 [00:36<07:58, 19.18it/s, loss=1.2e-02, pts=6.9e+04]
Train:   8%|¨‚         | 820/10000 [00:36<07:58, 19.18it/s, loss=1.4e-02, pts=6.9e+04]
Train:   8%|¨‚         | 830/10000 [00:36<08:02, 19.01it/s, loss=1.4e-02, pts=6.9e+04]
Train:   8%|¨‚         | 830/10000 [00:37<08:02, 19.01it/s, loss=1.3e-02, pts=6.9e+04]
Train:   8%|¨‚         | 840/10000 [00:37<08:02, 18.97it/s, loss=1.3e-02, pts=6.9e+04]
Train:   8%|¨‚         | 840/10000 [00:37<08:02, 18.97it/s, loss=1.5e-02, pts=6.9e+04]
Train:   8%|¨‚         | 850/10000 [00:37<08:06, 18.81it/s, loss=1.5e-02, pts=6.9e+04]
Train:   8%|¨‚         | 850/10000 [00:38<08:06, 18.81it/s, loss=1.2e-02, pts=6.9e+04]
Train:   9%|¨‚         | 860/10000 [00:38<08:08, 18.72it/s, loss=1.2e-02, pts=6.9e+04]
Train:   9%|¨‚         | 860/10000 [00:38<08:08, 18.72it/s, loss=1.4e-02, pts=6.9e+04]
Train:   9%|¨‚         | 870/10000 [00:38<08:08, 18.69it/s, loss=1.4e-02, pts=6.9e+04]
Train:   9%|¨‚         | 870/10000 [00:39<08:08, 18.69it/s, loss=1.3e-02, pts=6.9e+04]
Train:   9%|¨         | 880/10000 [00:39<08:07, 18.72it/s, loss=1.3e-02, pts=6.9e+04]
Train:   9%|¨         | 880/10000 [00:39<08:07, 18.72it/s, loss=1.3e-02, pts=6.9e+04]
Train:   9%|¨         | 890/10000 [00:39<08:08, 18.64it/s, loss=1.3e-02, pts=6.9e+04]
Train:   9%|¨         | 890/10000 [00:40<08:08, 18.64it/s, loss=1.4e-02, pts=7.0e+04]
Train:   9%|¨         | 900/10000 [00:40<08:10, 18.54it/s, loss=1.4e-02, pts=7.0e+04]
Train:   9%|¨         | 900/10000 [00:40<08:10, 18.54it/s, loss=1.5e-02, pts=7.0e+04]
Train:   9%|¨         | 910/10000 [00:40<08:08, 18.60it/s, loss=1.5e-02, pts=7.0e+04]
Train:   9%|¨         | 910/10000 [00:41<08:08, 18.60it/s, loss=1.3e-02, pts=7.0e+04]
Train:   9%|¨         | 920/10000 [00:41<08:08, 18.59it/s, loss=1.3e-02, pts=7.0e+04]
Train:   9%|¨         | 920/10000 [00:42<08:08, 18.59it/s, loss=1.3e-02, pts=7.0e+04]
Train:   9%|¨         | 930/10000 [00:42<08:09, 18.53it/s, loss=1.3e-02, pts=7.0e+04]
Train:   9%|¨         | 930/10000 [00:42<08:09, 18.53it/s, loss=1.3e-02, pts=7.0e+04]
Train:   9%|¨         | 940/10000 [00:42<08:15, 18.28it/s, loss=1.3e-02, pts=7.0e+04]
Train:   9%|¨         | 940/10000 [00:43<08:15, 18.28it/s, loss=1.4e-02, pts=7.0e+04]
Train:  10%|¨         | 950/10000 [00:43<08:18, 18.17it/s, loss=1.4e-02, pts=7.0e+04]
Train:  10%|¨         | 950/10000 [00:43<08:18, 18.17it/s, loss=1.3e-02, pts=7.0e+04]
Train:  10%|¨         | 960/10000 [00:43<08:22, 17.98it/s, loss=1.3e-02, pts=7.0e+04]
Train:  10%|¨         | 960/10000 [00:44<08:22, 17.98it/s, loss=1.3e-02, pts=7.0e+04]
Train:  10%|¨         | 970/10000 [00:44<08:20, 18.03it/s, loss=1.3e-02, pts=7.0e+04]
Train:  10%|¨         | 970/10000 [00:44<08:20, 18.03it/s, loss=1.3e-02, pts=7.0e+04]
Train:  10%|¨         | 980/10000 [00:44<08:12, 18.31it/s, loss=1.3e-02, pts=7.0e+04]
Train:  10%|¨         | 980/10000 [00:45<08:12, 18.31it/s, loss=1.4e-02, pts=7.0e+04]
Train:  10%|¨         | 990/10000 [00:45<08:14, 18.23it/s, loss=1.4e-02, pts=7.0e+04]
                                                                                     

Train:  10%|¨         | 990/10000 [00:45<08:14, 18.23it/s, loss=1.4e-02, pts=7.0e+04]
Train:  10%|¨         | 990/10000 [00:45<08:14, 18.23it/s, loss=1.3e-02, pts=7.1e+04]
Train:  10%|¨€         | 1000/10000 [00:45<08:20, 17.98it/s, loss=1.3e-02, pts=7.1e+04]
Train:  10%|¨€         | 1000/10000 [00:46<08:20, 17.98it/s, loss=1.4e-02, pts=7.1e+04]
Train:  10%|¨€         | 1010/10000 [00:46<08:19, 17.99it/s, loss=1.4e-02, pts=7.1e+04]
Train:  10%|¨€         | 1010/10000 [00:47<08:19, 17.99it/s, loss=1.5e-02, pts=7.1e+04]
Train:  10%|¨€         | 1020/10000 [00:47<08:22, 17.88it/s, loss=1.5e-02, pts=7.1e+04]
Train:  10%|¨€         | 1020/10000 [00:47<08:22, 17.88it/s, loss=1.1e-02, pts=7.1e+04]
Train:  10%|¨€         | 1030/10000 [00:47<08:43, 17.15it/s, loss=1.1e-02, pts=7.1e+04]
Train:  10%|¨€         | 1030/10000 [00:48<08:43, 17.15it/s, loss=1.2e-02, pts=7.1e+04]
Train:  10%|¨€         | 1040/10000 [00:48<08:47, 16.99it/s, loss=1.2e-02, pts=7.1e+04]
Train:  10%|¨€         | 1040/10000 [00:48<08:47, 16.99it/s, loss=1.2e-02, pts=7.1e+04]
Train:  10%|¨€         | 1050/10000 [00:48<08:32, 17.47it/s, loss=1.2e-02, pts=7.1e+04]
Train:  10%|¨€         | 1050/10000 [00:49<08:32, 17.47it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1060/10000 [00:49<08:32, 17.44it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1060/10000 [00:50<08:32, 17.44it/s, loss=1.3e-02, pts=7.1e+04]
Train:  11%|¨€         | 1070/10000 [00:50<08:33, 17.39it/s, loss=1.3e-02, pts=7.1e+04]
