Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Tensorboard not available: not logging progress [31/03 08:17:43]
Reading camera 73/100 for test
Reading camera 74/100 for test
Reading camera 75/100 for test
Reading camera 76/100 for test
Reading camera 77/100 for test
Reading camera 78/100 for test
Reading camera 79/100 for test
Reading camera 80/100 for test
Reading camera 81/100 for test
Reading camera 82/100 for test
Reading camera 83/100 for test
Reading camera 84/100 for test
Reading camera 85/100 for test
Reading camera 86/100 for test
Reading camera 87/100 for test
Reading camera 88/100 for test
Reading camera 89/100 for test
Reading camera 90/100 for test
Reading camera 91/100 for test
Reading camera 92/100 for test
Reading camera 93/100 for test
Reading camera 94/100 for test
Reading camera 95/100 for test
Reading camera 96/100 for test
Reading camera 97/100 for test
Reading camera 98/100 for test
Reading camera 99/100 for test
Reading camera 100/100 for test [31/03 08:17:43]

Loading Training Cameras [31/03 08:17:43]

Loading Test Cameras [31/03 08:17:44]

Initialize Gaussians with init_pine.npy [31/03 08:17:44]

Initialize gaussians from 50000 estimated points [31/03 08:17:44]

Use total variation loss [31/03 08:17:46]


Train:   0%|          | 0/10000 [00:00<?, ?it/s]
Train:   0%|          | 0/10000 [00:01<?, ?it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 10/10000 [00:01<19:12,  8.67it/s, loss=2.0e-01, pts=5.0e+04]
Train:   0%|          | 10/10000 [00:01<19:12,  8.67it/s, loss=1.7e-01, pts=5.0e+04]
Train:   0%|          | 20/10000 [00:01<12:07, 13.71it/s, loss=1.7e-01, pts=5.0e+04]
Train:   0%|          | 20/10000 [00:01<12:07, 13.71it/s, loss=1.5e-01, pts=5.0e+04]
Train:   0%|          | 30/10000 [00:01<09:38, 17.23it/s, loss=1.5e-01, pts=5.0e+04]
Train:   0%|          | 30/10000 [00:02<09:38, 17.23it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 40/10000 [00:02<08:20, 19.90it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 40/10000 [00:02<08:20, 19.90it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:02<07:29, 22.15it/s, loss=1.2e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:03<07:29, 22.15it/s, loss=9.5e-02, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:03<06:57, 23.81it/s, loss=9.5e-02, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:03<06:57, 23.81it/s, loss=8.6e-02, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:03<06:33, 25.25it/s, loss=8.6e-02, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:03<06:33, 25.25it/s, loss=7.2e-02, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:03<06:13, 26.53it/s, loss=7.2e-02, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:04<06:13, 26.53it/s, loss=6.9e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:04<05:59, 27.54it/s, loss=6.9e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:04<05:59, 27.54it/s, loss=5.9e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:04<05:50, 28.26it/s, loss=5.9e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:04<05:50, 28.26it/s, loss=5.4e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:04<05:41, 28.93it/s, loss=5.4e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:05<05:41, 28.93it/s, loss=5.4e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:05<05:33, 29.62it/s, loss=5.4e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:05<05:33, 29.62it/s, loss=4.3e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:05<05:31, 29.74it/s, loss=4.3e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:05<05:31, 29.74it/s, loss=4.4e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:05<05:26, 30.18it/s, loss=4.4e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:06<05:26, 30.18it/s, loss=3.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:06<05:20, 30.70it/s, loss=3.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:06<05:20, 30.70it/s, loss=2.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:06<05:15, 31.21it/s, loss=2.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:06<05:15, 31.21it/s, loss=2.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:06<05:11, 31.53it/s, loss=2.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:06<05:11, 31.53it/s, loss=2.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:06<05:06, 32.04it/s, loss=2.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:07<05:06, 32.04it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:07<05:03, 32.37it/s, loss=1.9e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:07<05:03, 32.37it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:07<05:00, 32.65it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:07<05:00, 32.65it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:07<04:58, 32.76it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:08<04:58, 32.76it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:08<04:55, 33.14it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:08<04:55, 33.14it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:08<04:52, 33.40it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:08<04:52, 33.40it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:08<04:51, 33.53it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:09<04:51, 33.53it/s, loss=1.1e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:09<04:52, 33.37it/s, loss=1.1e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:09<04:52, 33.37it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:09<04:49, 33.67it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:09<04:49, 33.67it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:09<04:49, 33.59it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:09<04:49, 33.59it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:09<04:48, 33.74it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:10<04:48, 33.74it/s, loss=9.9e-03, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:10<04:43, 34.25it/s, loss=9.9e-03, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:10<04:43, 34.25it/s, loss=9.1e-03, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:10<04:43, 34.26it/s, loss=9.1e-03, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:10<04:43, 34.26it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:10<04:38, 34.75it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:11<04:38, 34.75it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:11<04:39, 34.59it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:11<04:39, 34.59it/s, loss=8.4e-03, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:11<04:36, 34.98it/s, loss=8.4e-03, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:11<04:36, 34.98it/s, loss=9.6e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:11<04:36, 34.93it/s, loss=9.6e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:11<04:36, 34.93it/s, loss=7.6e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:11<04:34, 35.12it/s, loss=7.6e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:12<04:34, 35.12it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:12<04:32, 35.36it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:12<04:32, 35.36it/s, loss=7.6e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:12<04:34, 35.13it/s, loss=7.6e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:12<04:34, 35.13it/s, loss=7.5e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:12<04:33, 35.18it/s, loss=7.5e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:13<04:33, 35.18it/s, loss=7.4e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:13<04:33, 35.14it/s, loss=7.4e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:13<04:33, 35.14it/s, loss=8.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:13<04:31, 35.35it/s, loss=8.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:13<04:31, 35.35it/s, loss=7.1e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:13<04:29, 35.57it/s, loss=7.1e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:13<04:29, 35.57it/s, loss=7.6e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:13<04:29, 35.57it/s, loss=7.6e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:14<04:29, 35.57it/s, loss=7.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:14<04:26, 35.87it/s, loss=7.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:14<04:26, 35.87it/s, loss=6.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:14<04:29, 35.45it/s, loss=6.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:14<04:29, 35.45it/s, loss=7.3e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:14<04:29, 35.42it/s, loss=7.3e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:15<04:29, 35.42it/s, loss=6.9e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:15<04:28, 35.51it/s, loss=6.9e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:15<04:28, 35.51it/s, loss=6.4e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:15<04:27, 35.57it/s, loss=6.4e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:15<04:27, 35.57it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:15<04:27, 35.56it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:15<04:27, 35.56it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:15<04:28, 35.39it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:16<04:28, 35.39it/s, loss=6.7e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:16<04:27, 35.53it/s, loss=6.7e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:16<04:27, 35.53it/s, loss=5.8e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:16<04:26, 35.62it/s, loss=5.8e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:16<04:26, 35.62it/s, loss=6.2e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:16<04:25, 35.73it/s, loss=6.2e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:17<04:25, 35.73it/s, loss=6.4e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:17<04:31, 34.84it/s, loss=6.4e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:17<04:31, 34.84it/s, loss=6.0e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:17<04:31, 34.81it/s, loss=6.0e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:17<04:31, 34.81it/s, loss=6.2e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:17<04:29, 35.07it/s, loss=6.2e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:17<04:29, 35.07it/s, loss=5.8e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:17<04:26, 35.36it/s, loss=5.8e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:18<04:26, 35.36it/s, loss=5.5e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:18<04:24, 35.66it/s, loss=5.5e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:18<04:24, 35.66it/s, loss=5.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:18<04:24, 35.67it/s, loss=5.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:18<04:24, 35.67it/s, loss=5.8e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:18<04:24, 35.63it/s, loss=5.8e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:19<04:24, 35.63it/s, loss=5.7e-03, pts=5.2e+04]
Train:   6%|¨„         | 600/10000 [00:19<04:48, 32.60it/s, loss=5.7e-03, pts=5.2e+04]
Train:   6%|¨„         | 600/10000 [00:19<04:48, 32.60it/s, loss=9.9e-03, pts=5.2e+04]
Train:   6%|¨„         | 610/10000 [00:19<04:41, 33.33it/s, loss=9.9e-03, pts=5.2e+04]
Train:   6%|¨„         | 610/10000 [00:19<04:41, 33.33it/s, loss=6.7e-03, pts=5.2e+04]
Train:   6%|¨„         | 620/10000 [00:19<04:37, 33.81it/s, loss=6.7e-03, pts=5.2e+04]
Train:   6%|¨„         | 620/10000 [00:19<04:37, 33.81it/s, loss=6.7e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 630/10000 [00:19<04:33, 34.32it/s, loss=6.7e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 630/10000 [00:20<04:33, 34.32it/s, loss=6.5e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 640/10000 [00:20<04:29, 34.72it/s, loss=6.5e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 640/10000 [00:20<04:29, 34.72it/s, loss=6.2e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 650/10000 [00:20<04:26, 35.10it/s, loss=6.2e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 650/10000 [00:20<04:26, 35.10it/s, loss=6.4e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 660/10000 [00:20<04:26, 35.06it/s, loss=6.4e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 660/10000 [00:21<04:26, 35.06it/s, loss=5.9e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 670/10000 [00:21<04:25, 35.10it/s, loss=5.9e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 670/10000 [00:21<04:25, 35.10it/s, loss=6.0e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 680/10000 [00:21<04:25, 35.16it/s, loss=6.0e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 680/10000 [00:21<04:25, 35.16it/s, loss=6.1e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 690/10000 [00:21<04:23, 35.36it/s, loss=6.1e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 690/10000 [00:21<04:23, 35.36it/s, loss=5.6e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 700/10000 [00:21<04:21, 35.50it/s, loss=5.6e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 700/10000 [00:22<04:21, 35.50it/s, loss=8.5e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 710/10000 [00:22<04:22, 35.42it/s, loss=8.5e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 710/10000 [00:22<04:22, 35.42it/s, loss=6.7e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 720/10000 [00:22<04:24, 35.07it/s, loss=6.7e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 720/10000 [00:22<04:24, 35.07it/s, loss=6.4e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 730/10000 [00:22<04:25, 34.97it/s, loss=6.4e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 730/10000 [00:23<04:25, 34.97it/s, loss=6.0e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 740/10000 [00:23<04:25, 34.93it/s, loss=6.0e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 740/10000 [00:23<04:25, 34.93it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 750/10000 [00:23<04:28, 34.45it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 750/10000 [00:23<04:28, 34.45it/s, loss=5.4e-03, pts=5.4e+04]
Train:   8%|¨‚         | 760/10000 [00:23<04:26, 34.65it/s, loss=5.4e-03, pts=5.4e+04]
Train:   8%|¨‚         | 760/10000 [00:23<04:26, 34.65it/s, loss=5.8e-03, pts=5.4e+04]
Train:   8%|¨‚         | 770/10000 [00:23<04:27, 34.49it/s, loss=5.8e-03, pts=5.4e+04]
Train:   8%|¨‚         | 770/10000 [00:24<04:27, 34.49it/s, loss=5.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 780/10000 [00:24<04:27, 34.43it/s, loss=5.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 780/10000 [00:24<04:27, 34.43it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 790/10000 [00:24<04:27, 34.49it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 790/10000 [00:24<04:27, 34.49it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 800/10000 [00:24<04:26, 34.56it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 800/10000 [00:25<04:26, 34.56it/s, loss=7.6e-03, pts=5.4e+04]
Train:   8%|¨‚         | 810/10000 [00:25<04:23, 34.85it/s, loss=7.6e-03, pts=5.4e+04]
Train:   8%|¨‚         | 810/10000 [00:25<04:23, 34.85it/s, loss=5.9e-03, pts=5.4e+04]
Train:   8%|¨‚         | 820/10000 [00:25<04:25, 34.55it/s, loss=5.9e-03, pts=5.4e+04]
Train:   8%|¨‚         | 820/10000 [00:25<04:25, 34.55it/s, loss=6.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 830/10000 [00:25<04:24, 34.61it/s, loss=6.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 830/10000 [00:25<04:24, 34.61it/s, loss=6.1e-03, pts=5.4e+04]
Train:   8%|¨‚         | 840/10000 [00:25<04:24, 34.67it/s, loss=6.1e-03, pts=5.4e+04]
Train:   8%|¨‚         | 840/10000 [00:26<04:24, 34.67it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 850/10000 [00:26<04:26, 34.30it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 850/10000 [00:26<04:26, 34.30it/s, loss=5.5e-03, pts=5.4e+04]
Train:   9%|¨‚         | 860/10000 [00:26<04:28, 34.03it/s, loss=5.5e-03, pts=5.4e+04]
Train:   9%|¨‚         | 860/10000 [00:26<04:28, 34.03it/s, loss=5.2e-03, pts=5.4e+04]
Train:   9%|¨‚         | 870/10000 [00:26<04:26, 34.23it/s, loss=5.2e-03, pts=5.4e+04]
Train:   9%|¨‚         | 870/10000 [00:27<04:26, 34.23it/s, loss=6.2e-03, pts=5.4e+04]
Train:   9%|¨         | 880/10000 [00:27<04:23, 34.56it/s, loss=6.2e-03, pts=5.4e+04]
Train:   9%|¨         | 880/10000 [00:27<04:23, 34.56it/s, loss=5.6e-03, pts=5.4e+04]
Train:   9%|¨         | 890/10000 [00:27<04:23, 34.53it/s, loss=5.6e-03, pts=5.4e+04]
Train:   9%|¨         | 890/10000 [00:27<04:23, 34.53it/s, loss=5.1e-03, pts=5.5e+04]
Train:   9%|¨         | 900/10000 [00:27<04:23, 34.52it/s, loss=5.1e-03, pts=5.5e+04]
Train:   9%|¨         | 900/10000 [00:27<04:23, 34.52it/s, loss=6.9e-03, pts=5.5e+04]
Train:   9%|¨         | 910/10000 [00:27<04:24, 34.37it/s, loss=6.9e-03, pts=5.5e+04]
Train:   9%|¨         | 910/10000 [00:28<04:24, 34.37it/s, loss=6.3e-03, pts=5.5e+04]
Train:   9%|¨         | 920/10000 [00:28<04:28, 33.87it/s, loss=6.3e-03, pts=5.5e+04]
Train:   9%|¨         | 920/10000 [00:28<04:28, 33.87it/s, loss=6.1e-03, pts=5.5e+04]
Train:   9%|¨         | 930/10000 [00:28<04:27, 33.89it/s, loss=6.1e-03, pts=5.5e+04]
Train:   9%|¨         | 930/10000 [00:28<04:27, 33.89it/s, loss=6.0e-03, pts=5.5e+04]
Train:   9%|¨         | 940/10000 [00:28<04:31, 33.39it/s, loss=6.0e-03, pts=5.5e+04]
Train:   9%|¨         | 940/10000 [00:29<04:31, 33.39it/s, loss=6.0e-03, pts=5.5e+04]
Train:  10%|¨         | 950/10000 [00:29<04:31, 33.28it/s, loss=6.0e-03, pts=5.5e+04]
Train:  10%|¨         | 950/10000 [00:29<04:31, 33.28it/s, loss=7.0e-03, pts=5.5e+04]
Train:  10%|¨         | 960/10000 [00:29<04:32, 33.14it/s, loss=7.0e-03, pts=5.5e+04]
Train:  10%|¨         | 960/10000 [00:29<04:32, 33.14it/s, loss=5.6e-03, pts=5.5e+04]
Train:  10%|¨         | 970/10000 [00:29<04:31, 33.22it/s, loss=5.6e-03, pts=5.5e+04]
Train:  10%|¨         | 970/10000 [00:30<04:31, 33.22it/s, loss=5.1e-03, pts=5.5e+04]
Train:  10%|¨         | 980/10000 [00:30<04:31, 33.24it/s, loss=5.1e-03, pts=5.5e+04]
Train:  10%|¨         | 980/10000 [00:30<04:31, 33.24it/s, loss=5.1e-03, pts=5.5e+04]
Train:  10%|¨         | 990/10000 [00:30<04:31, 33.14it/s, loss=5.1e-03, pts=5.5e+04]
                                                                                     

Train:  10%|¨         | 990/10000 [00:30<04:31, 33.14it/s, loss=5.1e-03, pts=5.5e+04]
Train:  10%|¨         | 990/10000 [00:30<04:31, 33.14it/s, loss=6.7e-03, pts=5.5e+04]
Train:  10%|¨€         | 1000/10000 [00:30<04:46, 31.36it/s, loss=6.7e-03, pts=5.5e+04]
Train:  10%|¨€         | 1000/10000 [00:31<04:46, 31.36it/s, loss=7.4e-03, pts=5.5e+04]
Train:  10%|¨€         | 1010/10000 [00:31<04:42, 31.87it/s, loss=7.4e-03, pts=5.5e+04]
Train:  10%|¨€         | 1010/10000 [00:31<04:42, 31.87it/s, loss=5.6e-03, pts=5.5e+04]
Train:  10%|¨€         | 1020/10000 [00:31<04:38, 32.19it/s, loss=5.6e-03, pts=5.5e+04]
Train:  10%|¨€         | 1020/10000 [00:31<04:38, 32.19it/s, loss=6.1e-03, pts=5.5e+04]
Train:  10%|¨€         | 1030/10000 [00:31<04:34, 32.68it/s, loss=6.1e-03, pts=5.5e+04]
Train:  10%|¨€         | 1030/10000 [00:31<04:34, 32.68it/s, loss=5.4e-03, pts=5.5e+04]
